"word","stem","usage"
"追伸","つい‐しん","第一章　本田宗一の追伸 「痛てっ……」 　会社帰りの満員電車に揺られながら、本田宗一は思わず声を漏らした。 　"
"会社","かい‐しゃ","第一章　本田宗一の追伸 「痛てっ……」 　会社帰りの満員電車に揺られながら、本田宗一は思わず声を漏らした。 　"
"付け根","つけ‐ね","中指の付け根のあたりがミシッと嫌な音を立てたから、少なくとも痣にはなっているだろう。"
"見栄え","み‐ばえ","艶のあるストレートの黒髪のせいか、後ろ姿は見栄えがしていたのだが、しかし窓ガラスに映ったその顔は思いがけず地味だった。"
"口角","こう‐かく","とりわけ目元から唇の口角にかけてべったりと張り付いた疲労感が厚化粧の下からにじみ出ていて、何とも言えない薄幸な印象を醸していたのだ。"
"薄幸","はっ‐こう","とりわけ目元から唇の口角にかけてべったりと張り付いた疲労感が厚化粧の下からにじみ出ていて、何とも言えない薄幸な印象を醸していたのだ。"
"醸す","かも・す","とりわけ目元から唇の口角にかけてべったりと張り付いた疲労感が厚化粧の下からにじみ出ていて、何とも言えない薄幸な印象を醸していたのだ。"
"刻む","きざ・む","深い皺を刻んだ眉間。"
"眉間","まみ‐あい","深い皺を刻んだ眉間。"
"自嘲","じ‐ちょう","本田は胸のなかで自嘲気味に嗤うと、両手で吊り革にぶら下がって、自分も静かに目を閉じた。 　"
"へ","へ","得意先の会議室と、上司のデスクの脇で、へこへこと頭を下げる四十五歳の冴えない男。"
"へこへこ","へこ‐へこ","得意先の会議室と、上司のデスクの脇で、へこへこと頭を下げる四十五歳の冴えない男。"
"発端","はっ‐たん","出社してすぐに、三日前から頼んでいたプレゼン資料を、部下が作り忘れていることが発覚したのだが、それが、すべての発端だった。"
"背広","せびろ","しかし飛び出した五秒後には、空から降ってきた鳩の糞が背広の肩にペチャッと命中。"
"命中","めい‐ちゅう","しかし飛び出した五秒後には、空から降ってきた鳩の糞が背広の肩にペチャッと命中。"
"びす","ビス","それでも本田はきびすを返し、必死に駅の階段を駆け上がり、今度はタクシーをつかまえて乗り込んだ。"
"きびす","きびす","それでも本田はきびすを返し、必死に駅の階段を駆け上がり、今度はタクシーをつかまえて乗り込んだ。"
"付け焼き","つけ‐やき","そして、憮然とした表情を引きずったままの社長をなんとか席につかせ、恐る恐る付け焼き刃で作ったプレゼン資料をめくりながら新商品のパッケージ案を説明しはじめたのだが、まだ半分も話し終えていないうちに、清史郎社長に、精子──ではなく、制止されたのだった。 "
"宅","たく","お宅とは金輪際付き合えそうにないから」 「え、その……社長。"
"金輪際","こんりん‐ざい","お宅とは金輪際付き合えそうにないから」 「え、その……社長。"
"誠心","せい‐しん","この新商品のパッケージ案につきましては、もう誠心誠意……」 「もういいから。"
"誠意","せい‐い","この新商品のパッケージ案につきましては、もう誠心誠意……」 「もういいから。"
"やいなや","や‐いなや","そして、肩を落として帰社するやいなや、部長に呼びつけられて、みんなの前でこってり三十分も嫌みを言われ続けたのだった。 "
"厚紙","あつ‐がみ","いちばん最後に「郎」さえつけば、伝説の起業家である「ＨＯＮＤＡ」の創業者と同姓同名になるというのに、その一文字が足りないばっかりに、小さな厚紙加工メーカーの営業課長補佐にとどまっているのだと、遠回しに皮肉られたのである。 　"
"偏差値","へんさ‐ち","本田の会社での評価は、偏差値で言えば四十五くらいだろう。"
"補佐","ほ‐さ","同期入社は五人いるが、いまだに肩書きに「補佐」が付いているのは本田だけだった。"
"補佐","ほ‐さ","こういう強引さが少しでもあれば、いま頃、肩書きから「補佐」がとれていたかもなぁ……。 　"
"背広","せびろ","そのとき、ブーンと背広の内ポケットが振動した。"
"待","たい","メール画面を閉じると待受画面に切り替わった。"
"ま","ま","本田はその画面をまどやかな気分で見詰めた。"
"まど","ま‐ど","本田はその画面をまどやかな気分で見詰めた。"
"奮起","ふん‐き","仕事中、心と身体がくたびれ果てると、本田はデスクの下でこっそりこの写真を眺めては、自らを奮起させ、なんとかここまでがんばってこられたのだ。 　"
"倦怠","けん‐たい","朝、ネクタイを締めて一歩外に出れば、そこには倦怠感と劣等感を引きずって歩くような倦んだ日々が待ち受けている。"
"劣等感","れっとう‐かん","朝、ネクタイを締めて一歩外に出れば、そこには倦怠感と劣等感を引きずって歩くような倦んだ日々が待ち受けている。"
"上半身裸","かみ‐はんしん","◇　　　◇　　　◇ 　帰宅して、ひとっ風呂浴びた本田は、上半身裸のまま首にバスタオルをかけてリビングに入っていった。"
"上半身","かみ‐はんしん","◇　　　◇　　　◇ 　帰宅して、ひとっ風呂浴びた本田は、上半身裸のまま首にバスタオルをかけてリビングに入っていった。"
"発泡酒","はっぽう‐しゅ","そのまま発泡酒を求めて冷蔵庫へと向かう。"
"前のめり","まえ‐のめり","二人とも、やや前のめりになってテレビに魅入っている。"
"魅入る","み‐い・る","二人とも、やや前のめりになってテレビに魅入っている。"
"胸板","むな‐いた","「うわっ、この胸板、チョーかっこいい。"
"鍛える","きたえ","どんだけ鍛えてんのって感じじゃない？」 　"
"光らせる","ひから・す","休日の渋谷か原宿あたりを歩いていたら、風景にすんなり溶け込んでしまいそうな、いわゆる「いまどき」っぽい彩夏が、目をうるうると光らせている。"
"満悦","まん‐えつ","朋子まで「ホントねえ」などと言いながら、ご満悦の吐息を漏らしていた。 "
"吐息","と‐いき","朋子まで「ホントねえ」などと言いながら、ご満悦の吐息を漏らしていた。 "
"哀れむ","あわれ・む","そして本田を哀れむように眉尻を下げると、すれ違い様に本田の脇腹をチョンと突ついて夕飯の用意をしはじめた。 "
"脇腹","わき‐ばら","そして本田を哀れむように眉尻を下げると、すれ違い様に本田の脇腹をチョンと突ついて夕飯の用意をしはじめた。 "
"贅肉","ぜい‐にく","デブと言われるほどではないが、そこには確かに、若い頃にはなかった贅肉がぽってりとついていた。"
"ぽ","ぽ","デブと言われるほどではないが、そこには確かに、若い頃にはなかった贅肉がぽってりとついていた。"
"俗","しょく","俗にいう「浮き輪」というやつだ。"
"浮く","うき","俗にいう「浮き輪」というやつだ。"
"浮き輪","うき‐わ","俗にいう「浮き輪」というやつだ。"
"煙たがる","けぶた・い","来年は受験だろう」 　こういう意味もなくよそよそしい台詞こそが、思春期の娘にいちばん煙たがられるのだと知っているはずなのに、どういうワケだろう、気づけば自動的に口をついて出てしまう。 "
"悲嘆","ひ‐たん","日本中の家庭にありがちな「父親の片思い」に悲嘆しそうになった本田は、こぼれそうなため息を押し戻すように発泡酒を一気に飲み干して、空いた缶をギュッと握りつぶ……そうと思ったのだが、なんだか中途半端に潰れただけだった。"
"握力","あく‐りょく","歳のせいか、握力も弱っているようだ。"
"はじく","はじ・く","そのチラシの束をはじこうとした刹那、ふと本田は手を止めた。 　"
"刹那","せつな","そのチラシの束をはじこうとした刹那、ふと本田は手を止めた。 　"
"嘲笑","ちょう‐しょう","内心で嘲笑しながらも、《いまなら入会金無料！　"
"蛍光灯","けいこう‐とう","ガラス張りのドアを開け、蛍光灯が煌々と光るジムのなかに入ると、一瞬、ムワッとした空気に押し返されそうになった。"
"頭文字","かしら‐もじ","じつは、スポーツ・アンド・ビューティーの頭文字で、ＳＡＢなんです」 「ああ、なるほどね。"
"巨漢","きょ‐かん","なかなか、あそこまでマッチョな人はいませんよね」 　すると、本田とスタッフの視線を感じたのか、権田という巨漢が丸太のような首をねじって、ぬっとこちらに振り向いた。"
"大胸筋","だい‐きょうきん","そして乳首の土台となる大胸筋の迫力が半端ではなかった。"
"別個","べっ‐こ","まるでそれ自体が別個の生き物みたいにメリメリとうねり、皮膚の下の筋繊維の束が透けて見えるようだったのだ。"
"メリメリ","めり‐めり","まるでそれ自体が別個の生き物みたいにメリメリとうねり、皮膚の下の筋繊維の束が透けて見えるようだったのだ。"
"筋繊維","きん‐せんい","まるでそれ自体が別個の生き物みたいにメリメリとうねり、皮膚の下の筋繊維の束が透けて見えるようだったのだ。"
"至近距離","しきん‐きょり","本田は野生のヒグマとバッタリ至近距離で出くわしたような気分になり、両腕に鳥肌を立てた。"
"すぼまる","すぼま・る","と、そのとき、権田の大きな唇がキュッとすぼまった──と思ったら、次の瞬間──。 　"
"悪寒","お‐かん","それがどんな世界なのかは、まるっきり分からないけれど、とにかく、これまでとはひと味もふた味も違った濃い人生がはじまる──そんな悪寒、じゃなくて予感を抱かずにはいられなかった。 　"
"歩","かち","そこから四歩半進み、巨漢の目の前で立ち止まった。 　"
"巨漢","きょ‐かん","そこから四歩半進み、巨漢の目の前で立ち止まった。 　"
"上下","うえ‐した","両手に持った巨大なダンベルを上下させて、上腕二頭筋を鍛えているのだ。"
"上腕二頭筋","じょうわん‐にとうきん","両手に持った巨大なダンベルを上下させて、上腕二頭筋を鍛えているのだ。"
"調教","ちょう‐きょう","あたしがしっかり調教してあげるから。"
"叱咤","しっ‐た","最初の五回目までは楽勝気分だったのだが、なぜか六回、七回目からぐぐぐっと急に重くなり、八回目の途中で力尽きてあきらめようとしたところで、ゴンママから叱咤されたのだった。 "
"平々凡々","へいへい‐ぼんぼん","取り柄も、特徴もなく、人に褒められもしなければ、けなされもしないという平々凡々な日々。"
"極意","ごく‐い","「あなた、言っとくけどね、いちばん苦しいときに笑うって、じつは人生の極意なのよ」 「なるほど……」たしかにそうかも知れない。 　"
"粋","いき","しかも、いちばん苦しいときに笑うなんて、なかなか粋じゃないか。 　"
"ひしめく","ひし‐め・く","◇　　　◇　　　◇ 　スポーツクラブＳＡＢを出て、駅の裏通りの飲食店がひしめく小さな繁華街に向かって歩き出した。 　"
"繁華街","はんか‐がい","◇　　　◇　　　◇ 　スポーツクラブＳＡＢを出て、駅の裏通りの飲食店がひしめく小さな繁華街に向かって歩き出した。 　"
"産婦人科","さんふじん‐か","十七年前の秋、本田はキンモクセイの香りのなかを歩いて産婦人科へと通っていた。"
"新米","しん‐まい","出産後の入院をしている新米ママの朋子と、生まれたてほやほやの彩夏に会うために、パパになりたてほやほやの本田は会社帰りに通っていたのだ。"
"追懐","つい‐かい","とにかく、こんなにいいものだとは知らなかったです」 　本田は、ついさっき味わったトレーニングの達成感を追懐しながら、しみじみと言ったのだが、すかさずゴンママはニヤリと笑ってこう返すのだ。 "
"童貞","どう‐てい","「あたしは童貞を喪失したときの感想なんて聞いてないわよ」 　童貞って？　"
"番人","ばん‐にん","あたしのお店の番人なのよ。"
"身体","からだ","あ、猫だから、番人じゃなくて、番猫ね」 　チロは本田をじっと見上げたまま、もう一度「みゃあ」と鳴くと、漆黒の身体を脛にすり付けてきた。 "
"脛","すね","あ、猫だから、番人じゃなくて、番猫ね」 　チロは本田をじっと見上げたまま、もう一度「みゃあ」と鳴くと、漆黒の身体を脛にすり付けてきた。 "
"て","て","しっとりとして艶のある、きれいな毛並みをしていた。"
"艶","あで","しっとりとして艶のある、きれいな毛並みをしていた。"
"従う","したが・う","せっかく懐いてくれたチロに、そこはかとない失望を覚えながら、本田も巨漢の背中に従った。 "
"邂逅","かい‐こう","むしろ、旧友に邂逅したような、照れ臭くも愉しいような気分にさせられてしまう。 "
"歯医者","は‐いしゃ","「ケラちゃん、このゴツくて馴れ馴れしい金髪ソフトモヒカン男はね、四海良一さんっていって、こう見えても歯医者さんなのよ。"
"肥大","ひ‐だい","「それじゃあ、ケラさんの筋肥大に、カンパーイ！」 　"
"講習会","こうしゅう‐かい","ほんと、つまんない講習会だったからさ、もう途中から眠くて仕方なくて、こっそり机の下で腸腰筋のアイソメトリックをやってたよ」 「アイソメトリックって、何です？」 　"
"盛る","さかん","年齢は六十八歳だというから、なかなかにお盛んだが、さすがにご老体のため、マッチョではないらしい。 　"
"カッ","かっ","ミレイちゃんはああ見えて、芯はお堅いイイ子なのよ」と言って、三杯目のジョッキをカッポリと飲み干した。"
"巨漢","きょ‐かん","この巨漢が飲むと、ジョッキがお猪口に見えてくる。 "
"猪口","い‐ぐち","この巨漢が飲むと、ジョッキがお猪口に見えてくる。 "
"優等生","ゆうとう‐せい","あははは」 　センセーのベタな下ネタを本田は受け流したけれど、カオリちゃんは、ひとり頰をピンク色に染めながら、優等生っぽくクイッとメガネの位置を直した。"
"慇懃","いん‐ぎん","慇懃すぎず、かといって砕けすぎず、とても好感の持てる接客をする娘だ。 "
"肥大","ひ‐だい","じゃあ、もう一杯もらいます」 　そして、二度目の「筋肥大に乾杯！」"
"面々","おも","ゴンママかセンセーに会えた日は、毎回みっちりと筋トレを教わり──というか、ドＭとドＳの関係でビシバシ調教され、そして噂の「濃い面々」とも知り合えた。 　"
"確立","かく‐りつ","このトライアングルが確立されたことで、本田の生活は徐々に変わりはじめた。"
"覇気","は‐き","しかも、なんだか若い頃のように身体に覇気がみなぎってきて、満員電車でつま先立ちをしてみたり、会社の最寄り駅のひとつ手前の駅で降りて、ウォーキングをしながら通勤するようにもなったのだ。 　"
"回春","かい‐しゅん","センセーのクリニックでは歯石落としをやってもらったし、スケベなシャチョーには怪しい中国製の回春剤とやらをプレゼントしてもらった（怖くて飲んでいないけれど）。"
"大胸筋","だい‐きょうきん","心なしか大胸筋がついてきた気がする本田に、ゴンママが入門編として教えてくれたのだった。 　"
"立つ瀬","たつ‐せ","シュン君にならともかく、実の娘に「キモ……」などと言われては、立つ瀬がないが、しかし、いまの自分のナルシスティックな行動を冷静に考えれば、たしかにキモいと言われても仕方がないような気もしてくる。 　"
"甦る","よみ‐がえ・る","そして同時に、あの台詞が脳裏に甦ってきたのだった。 　"
"が","が","そして同時に、あの台詞が脳裏に甦ってきたのだった。 　"
"脳裏","のう‐り","そして同時に、あの台詞が脳裏に甦ってきたのだった。 　"
"突拍子","とっ‐ぴょうし","そんな突拍子もない相談を朋子に持ちかけられたのは、二月三日の節分の夜のことだった。"
"脳天","のう‐てん","この日も本田はトレーニングを終えてから帰宅し、いつもの「至福のビール」を味わっていたのだが、その隕石のような台詞が本田の脳天を直撃するやいなや、ひとときの小さな至福など粉々に砕け散ってしまった。 "
"直撃","ちょく‐げき","この日も本田はトレーニングを終えてから帰宅し、いつもの「至福のビール」を味わっていたのだが、その隕石のような台詞が本田の脳天を直撃するやいなや、ひとときの小さな至福など粉々に砕け散ってしまった。 "
"飛躍","ひ‐やく","話が飛躍しすぎてるだろ。"
"苛立つ","いら‐だち","自分のいないところで勝手に話が進められていることに、本田は苛立ちを覚えた。 　"
"秒針","びょう‐しん","コチ、コチ、コチ……という壁掛け時計の秒針の音が、やけに大きく聞こえていた。 　"
"あっけらかん","あっけら‐かん","そして、意外なくらい、あっけらかんとした声色で言ったのだ。 "
"親指","おや‐ゆび","「正解です」朋子が親指を立てた。 　"
"絡める","から・む","街灯に照らされた下り坂を歩いていると、朋子が腕を絡めてきた。 "
"便箋","びん‐せん","分かった」と頷いた本田は、白い封筒を開けて、三つ折りになっている便箋を開いてみた。"
"液晶","えき‐しょう","携帯の液晶が、待受画面になる。 　"
"待","たい","近いうちに、待受用の写真を撮り直そう。"
"かしましい","かしまし・い","これからもよろしくね♪》 第二章　井上美鈴の解放 　ダミ声がかしましかった五十路がらみのサラリーマン二人組が店を出ると、薄暗い「スナックひばり」に静けさが戻った。"
"芸能人","げいのう‐じん","「いまのお客さん、会計のときにミレイちゃんのことを芸能人かって訊いてきたわよ。"
"ニュー","ニュー","そしたら、あんなに美人なニューハーフは二丁目でも見たことないって、目を丸くしてたわ。"
"ニューハーフ","ニュー‐ハーフ","そしたら、あんなに美人なニューハーフは二丁目でも見たことないって、目を丸くしてたわ。"
"清楚","せい‐そ","「ミレイさんが、本当は超売れっ子の漫画家さんだなんて知ったら、あの方たち、もっとびっくりしたでしょうね」 　バーテンダーの制服を凜々しく着こなした従業員のカオリちゃんが、くすっと笑いながら清楚な声を出した。"
"龍助","たつ","今回はね、主人公の龍助がはじめて女の子にフラれるシーンを描こうと思ってるんだけど、なんか、こう、粋なフラれ方がちっとも思い浮かばなくてさ……。"
"口説く","くど・く","そのカクテルはね、男性に口説かれている女性が、スマートにお断りをするときに飲むものなのよ」 　男が口説く……それにたいして、女性が「無理な相談」という意味のカクテルを飲む。 "
"自宅","じ‐たく","そろそろ自宅兼アトリエに戻って、仕事をしなくてはならない。"
"兼","けん","そろそろ自宅兼アトリエに戻って、仕事をしなくてはならない。"
"嘔吐","おう‐と","なんとか嘔吐をこらえ、深呼吸を繰り返しつつ路地に出ると、足元に黒い塊を見つけた。"
"あっけらかん","あっけら‐かん","この娘は、今年二十二歳になったばかりのあっけらかんとした性格の子で、どんなに〆切に追われて忙しくても嫌な顔ひとつしないし、仕事のスピードも申し分ないという、まさにアシスタントの鑑のような存在だった。"
"〆切","さい","この娘は、今年二十二歳になったばかりのあっけらかんとした性格の子で、どんなに〆切に追われて忙しくても嫌な顔ひとつしないし、仕事のスピードも申し分ないという、まさにアシスタントの鑑のような存在だった。"
"不可解","ふか‐かい","そこで美鈴は、筋肉を育てることに情熱を燃やす不可解な男たちと出会い、そして彼らの肉体をつぶさに観察しているうちに、漫画の登場人物の身体の描き方がメキメキと上達し、作品に躍動感が生まれたのだった。 　"
"うなぎ","うなぎ","すると美鈴の描く主人公は、みるみる粋なプレイボーイへと成長していき、それに比例して「月光の拳士」の人気もうなぎのぼりになったのだった。 　"
"うなぎのぼり","うなぎ‐のぼり","すると美鈴の描く主人公は、みるみる粋なプレイボーイへと成長していき、それに比例して「月光の拳士」の人気もうなぎのぼりになったのだった。 　"
"自己暗示","じこ‐あんじ","そして、いつものように自己暗示をかける。 　"
"営む","いとな・む","「あと、先生、茨城から、また荷物が届いてますよ」 　茨城というのは、農業を営んでいる美鈴の実家のことだった。"
"脇","きょう","「コピー機の脇に置いておきました。"
"覗く","のぞき","背後から麻美が覗き込んでいる。 　"
"鮮明","せん‐めい","美鈴の脳裏に、しだれ桜の咲く庭の情景が鮮明に浮かんできた。"
"重篤","じゅう‐とく","美鈴の父は、重篤なレベルのＣＯＰＤ患者だった。"
"慢性閉塞性肺疾患","まんせいへいそくせい‐はいしっかん","ＣＯＰＤとは慢性閉塞性肺疾患の略称で、煙草などによって肺胞の壁が破壊され、正常な呼吸ができなくなる病だ。"
"供給","きょう‐きゅう","根気よく薬と呼吸理学療法を併用し続けたものの、病状はまるで良くはならず、いまは自宅で安静にしながら酸素供給機の管を鼻に通して、なんとか呼吸をしている状況だった。 　"
"併用","へい‐よう","根気よく薬と呼吸理学療法を併用し続けたものの、病状はまるで良くはならず、いまは自宅で安静にしながら酸素供給機の管を鼻に通して、なんとか呼吸をしている状況だった。 　"
"年老いる","とし‐おい","年老いた祖父母だって、作物の面倒を見なければならないのだから、そうそう遊んでなどいられない。"
"関節","かん‐せつ","美鈴は首を左右にかしげるようにして関節をコキコキと鳴らしながらアトリエを出て、奥のリビングへと入った。"
"振動","しん‐どう","美鈴を夢から引きずり出したのは、枕元の携帯の振動音だった。 　"
"身支度","み‐じたく","美鈴はのそのそとベッドから這い出して、気怠さと闘いながら身支度を整えた。"
"多忙","た‐ぼう","かつては多忙にまかせて数人のアシスタントを雇っていたこともあるのだが、作品のクオリティを第一に考えた結果、腕の立つ麻美だけに残ってもらったのだ。 "
"突拍子","とっ‐ぴょうし","それくらいしてもいいと思いますよ」 　麻美の突拍子もない発言に、美鈴は笑ってしまった。 "
"休載","きゅう‐さい","あ、でも、一ヶ月間の休載で、わたしの給料がなくなっちゃうのは困るなあ……」 　今度は、二人そろって噴き出した。 "
"断然","だん‐ぜん","「断然、前腕萌えです」 「あははは。"
"前腕","ぜん‐わん","「断然、前腕萌えです」 「あははは。"
"横断","おう‐だん","わたしも片付けるの手伝う」 　美鈴は三十五キロのダンベルを両手でぶら下げたまま、フリーウエイトゾーンをよたよたと横断し、それをラックの所定の位置に置こうとした。"
"所定","しょ‐てい","わたしも片付けるの手伝う」 　美鈴は三十五キロのダンベルを両手でぶら下げたまま、フリーウエイトゾーンをよたよたと横断し、それをラックの所定の位置に置こうとした。"
"この","この","とにかく、この鼻息をいつまでも聞いていると気分が悪くなりそうだったので、もう一度、編集長に電話を替わってくれと言いかけたとき──ふいに西山が声を押し殺してしゃべり出したのだった。 "
"鼻息","はな‐いき","とにかく、この鼻息をいつまでも聞いていると気分が悪くなりそうだったので、もう一度、編集長に電話を替わってくれと言いかけたとき──ふいに西山が声を押し殺してしゃべり出したのだった。 "
"迫る","せま・る","こうしている間にも、〆切は刻々と迫ってくるのだ。 　"
"盛大","せい‐だい","「野菜は、たくさんあるけど……」 《あら、じゃあ、作り置きのできる野菜カレーでも作って、今夜はドッカーンと盛大にパーティーね》 　野菜カレー。"
"巨漢","きょ‐かん","スリッパはそこにあるけど、ゴンママのは……」 「あたしは指人形になっちゃうから、そんなもの履かないわよぉ」 　冗談を言いながら、巨漢が家のなかに入ってきた。 　"
"尊敬","そん‐きょう","麻美がそれを尊敬のまなざしで眺めながら、二人の手伝いをしていた。 "
"豪快","ごう‐かい","「彼、花粉症だったみたいで、いきなり顔をそむけて豪快なくしゃみをしちゃったの。"
"無邪気","む‐じゃき","カオリちゃんは無邪気な顔をして痛いところをつく。"
"親孝行","おや‐こうこう","ゆっくり実家に帰って、たまには親孝行してやりなさいよ」 　ゴンママがあっという間にカレーをたいらげて言った。 "
"たいらげる","たいら・ぐ","ゆっくり実家に帰って、たまには親孝行してやりなさいよ」 　ゴンママがあっという間にカレーをたいらげて言った。 "
"巻く","ま・く","美鈴は包帯を巻かれた人さし指を見た。 "
"背筋","せ‐すじ","「は、はい……」 　ギロリと巨漢に見据えられて、西山の背筋がピンと伸びる。 "
"救う","すく・う","カミカゼのカクテル言葉は、あなたを救う、です」 　いつものキュートなスマイルで平然と答えたカオリちゃんは、生徒会長っぽい銀縁メガネの位置をくいっと直した。 "
"至近距離","しきん‐きょり","グローブみたいな手で腕をつかまれたうえに、ギロリと至近距離で目を覗き込まれた西山は、思わず身震いをした。"
"覗く","のぞき","グローブみたいな手で腕をつかまれたうえに、ギロリと至近距離で目を覗き込まれた西山は、思わず身震いをした。"
"身震い","み‐ぶるい","グローブみたいな手で腕をつかまれたうえに、ギロリと至近距離で目を覗き込まれた西山は、思わず身震いをした。"
"賭ける","かけ","しかし、それでも最後のプライドを賭けたのだろう、ゴンママに向かって震える声で言い返したのだ。 "
"風圧","ふう‐あつ","西山はその風圧にひっくり返りそうになったけれど、なんとか後ろに手をついてこらえた。"
"思案","し‐あん","そして、思案に暮れたような顔でうつむいた。 　"
"寂れる","さび・れる","◇　　　◇　　　◇ 　鈍行電車がローカル線の寂れた駅に停車した。 　"
"悪戯","あく‐ぎ","ちょっとした悪戯心を芽生えさせた美鈴は、あえて正面玄関からは入らず、こっそり勝手口へと回った。"
"両翼","りょう‐よく","第三章　国見俊介の両翼 　男性用ロッカールームの鏡に顔をぐいっと近づけて、国見俊介は前髪を指先でいじった。"
"愉快","ゆ‐かい","そして、そのゴンママと愉快そうにしゃべっているのは、みんなから「シャチョー」と呼ばれているスケベ極まりない白髪の爺さんだった。"
"それにしても","それに‐しても","それにしても、いいよなぁ、青春ってのは」 　不躾なシャチョーさんの台詞に少しムッとしたけれど、たしかに自分はまだ童貞だったし、正直、まともに付き合った女性すらいない。"
"口説く","くど・く","「じゃあシュン君よ、あんたはどうやって女を口説くんだ？　"
"不躾","ぶ‐しつけ","それにしても、いいよなぁ、青春ってのは」 　不躾なシャチョーさんの台詞に少しムッとしたけれど、たしかに自分はまだ童貞だったし、正直、まともに付き合った女性すらいない。"
